Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1836/8464): rows 19000-20000, columns 87000-88000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1837/8464): rows 19000-20000, columns 88000-89000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1838/8464): rows 19000-20000, columns 89000-90000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1839/8464): rows 19000-20000, columns 90000-91000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1840/8464): rows 19000-20000, columns 91000-91393
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1841/8464): rows 20000-21000, columns 0-1000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1842/8464): rows 20000-21000, columns 1000-2000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1843/8464): rows 20000-21000, columns 2000-3000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1844/8464): rows 20000-21000, columns 3000-4000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1845/8464): rows 20000-21000, columns 4000-5000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1846/8464): rows 20000-21000, columns 5000-6000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1847/8464): rows 20000-21000, columns 6000-7000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1848/8464): rows 20000-21000, columns 7000-8000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1849/8464): rows 20000-21000, columns 8000-9000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1850/8464): rows 20000-21000, columns 9000-10000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1851/8464): rows 20000-21000, columns 10000-11000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1852/8464): rows 20000-21000, columns 11000-12000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1853/8464): rows 20000-21000, columns 12000-13000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1854/8464): rows 20000-21000, columns 13000-14000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1855/8464): rows 20000-21000, columns 14000-15000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1856/8464): rows 20000-21000, columns 15000-16000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1857/8464): rows 20000-21000, columns 16000-17000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1858/8464): rows 20000-21000, columns 17000-18000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1859/8464): rows 20000-21000, columns 18000-19000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1860/8464): rows 20000-21000, columns 19000-20000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1861/8464): rows 20000-21000, columns 20000-21000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1862/8464): rows 20000-21000, columns 21000-22000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1863/8464): rows 20000-21000, columns 22000-23000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1864/8464): rows 20000-21000, columns 23000-24000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1865/8464): rows 20000-21000, columns 24000-25000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1866/8464): rows 20000-21000, columns 25000-26000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1867/8464): rows 20000-21000, columns 26000-27000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1868/8464): rows 20000-21000, columns 27000-28000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1869/8464): rows 20000-21000, columns 28000-29000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1870/8464): rows 20000-21000, columns 29000-30000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1871/8464): rows 20000-21000, columns 30000-31000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1872/8464): rows 20000-21000, columns 31000-32000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1873/8464): rows 20000-21000, columns 32000-33000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1874/8464): rows 20000-21000, columns 33000-34000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1875/8464): rows 20000-21000, columns 34000-35000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1876/8464): rows 20000-21000, columns 35000-36000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1877/8464): rows 20000-21000, columns 36000-37000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1878/8464): rows 20000-21000, columns 37000-38000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1879/8464): rows 20000-21000, columns 38000-39000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1880/8464): rows 20000-21000, columns 39000-40000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1881/8464): rows 20000-21000, columns 40000-41000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1882/8464): rows 20000-21000, columns 41000-42000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1883/8464): rows 20000-21000, columns 42000-43000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1884/8464): rows 20000-21000, columns 43000-44000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1885/8464): rows 20000-21000, columns 44000-45000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1886/8464): rows 20000-21000, columns 45000-46000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1887/8464): rows 20000-21000, columns 46000-47000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1888/8464): rows 20000-21000, columns 47000-48000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1889/8464): rows 20000-21000, columns 48000-49000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1890/8464): rows 20000-21000, columns 49000-50000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1891/8464): rows 20000-21000, columns 50000-51000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1892/8464): rows 20000-21000, columns 51000-52000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1893/8464): rows 20000-21000, columns 52000-53000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1894/8464): rows 20000-21000, columns 53000-54000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1895/8464): rows 20000-21000, columns 54000-55000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1896/8464): rows 20000-21000, columns 55000-56000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1897/8464): rows 20000-21000, columns 56000-57000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1898/8464): rows 20000-21000, columns 57000-58000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1899/8464): rows 20000-21000, columns 58000-59000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1900/8464): rows 20000-21000, columns 59000-60000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1901/8464): rows 20000-21000, columns 60000-61000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1902/8464): rows 20000-21000, columns 61000-62000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1903/8464): rows 20000-21000, columns 62000-63000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1904/8464): rows 20000-21000, columns 63000-64000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1905/8464): rows 20000-21000, columns 64000-65000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1906/8464): rows 20000-21000, columns 65000-66000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1907/8464): rows 20000-21000, columns 66000-67000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1908/8464): rows 20000-21000, columns 67000-68000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1909/8464): rows 20000-21000, columns 68000-69000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1910/8464): rows 20000-21000, columns 69000-70000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1911/8464): rows 20000-21000, columns 70000-71000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1912/8464): rows 20000-21000, columns 71000-72000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1913/8464): rows 20000-21000, columns 72000-73000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1914/8464): rows 20000-21000, columns 73000-74000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1915/8464): rows 20000-21000, columns 74000-75000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1916/8464): rows 20000-21000, columns 75000-76000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1917/8464): rows 20000-21000, columns 76000-77000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1918/8464): rows 20000-21000, columns 77000-78000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1919/8464): rows 20000-21000, columns 78000-79000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1920/8464): rows 20000-21000, columns 79000-80000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1921/8464): rows 20000-21000, columns 80000-81000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1922/8464): rows 20000-21000, columns 81000-82000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1923/8464): rows 20000-21000, columns 82000-83000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1924/8464): rows 20000-21000, columns 83000-84000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1925/8464): rows 20000-21000, columns 84000-85000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1926/8464): rows 20000-21000, columns 85000-86000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1927/8464): rows 20000-21000, columns 86000-87000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1928/8464): rows 20000-21000, columns 87000-88000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1929/8464): rows 20000-21000, columns 88000-89000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1930/8464): rows 20000-21000, columns 89000-90000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1931/8464): rows 20000-21000, columns 90000-91000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1932/8464): rows 20000-21000, columns 91000-91393
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1933/8464): rows 21000-22000, columns 0-1000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1934/8464): rows 21000-22000, columns 1000-2000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1935/8464): rows 21000-22000, columns 2000-3000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1936/8464): rows 21000-22000, columns 3000-4000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1937/8464): rows 21000-22000, columns 4000-5000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1938/8464): rows 21000-22000, columns 5000-6000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1939/8464): rows 21000-22000, columns 6000-7000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1940/8464): rows 21000-22000, columns 7000-8000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1941/8464): rows 21000-22000, columns 8000-9000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1942/8464): rows 21000-22000, columns 9000-10000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1943/8464): rows 21000-22000, columns 10000-11000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1944/8464): rows 21000-22000, columns 11000-12000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1945/8464): rows 21000-22000, columns 12000-13000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1946/8464): rows 21000-22000, columns 13000-14000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1947/8464): rows 21000-22000, columns 14000-15000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1948/8464): rows 21000-22000, columns 15000-16000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1949/8464): rows 21000-22000, columns 16000-17000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1950/8464): rows 21000-22000, columns 17000-18000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1951/8464): rows 21000-22000, columns 18000-19000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1952/8464): rows 21000-22000, columns 19000-20000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1953/8464): rows 21000-22000, columns 20000-21000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1954/8464): rows 21000-22000, columns 21000-22000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1955/8464): rows 21000-22000, columns 22000-23000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1956/8464): rows 21000-22000, columns 23000-24000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1957/8464): rows 21000-22000, columns 24000-25000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1958/8464): rows 21000-22000, columns 25000-26000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1959/8464): rows 21000-22000, columns 26000-27000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1960/8464): rows 21000-22000, columns 27000-28000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1961/8464): rows 21000-22000, columns 28000-29000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1962/8464): rows 21000-22000, columns 29000-30000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1963/8464): rows 21000-22000, columns 30000-31000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1964/8464): rows 21000-22000, columns 31000-32000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1965/8464): rows 21000-22000, columns 32000-33000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1966/8464): rows 21000-22000, columns 33000-34000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1967/8464): rows 21000-22000, columns 34000-35000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1968/8464): rows 21000-22000, columns 35000-36000
[2025-05-22 10:30:03] - compute_pairwise_distances_in_chunks - Processing chunk (1969/8464): rows 21000-22000, columns 36000-37000
